0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,label
208.13783109872367,50.0,0.01,0.0005880047040376323,15.872075544315818,56.8838814586317,57.464085125649476,1731.0,2.0,89.6212987136762,22.72160265150578,36.02153113127261,1704.0,1.0,13.948206360340487,38.82634807971863,59.5626937929414,1824.0,0.0,normal
136.06550547514473,50.0,0.01,0.0005058168942842691,22.30467848313978,73.31292535558916,90.32077588631167,2057.0,2.0,29.499769567913372,73.27864372670952,90.30367617449289,2067.0,1.0,77.32618082281894,35.24613832162188,48.47858749232743,2026.0,0.0,normal
86.30606861326898,50.0,0.01,0.00044020542920029346,45.24777823348547,37.728910086279754,90.90227533911707,2279.0,3.0,48.11043508399709,59.58325555392916,50.36295237885342,2380.0,1.0,82.27810172110848,53.62744778523412,88.83563492870535,2326.0,0.0,normal
118.54396119363246,50.0,0.01,0.0007731958762886598,53.33570420602874,78.40817755290006,70.84448742216438,2649.0,3.0,49.37662704600101,53.40101349891049,48.89302951387536,2684.0,3.0,38.36141206379999,71.46241601515906,65.47129696547857,2575.0,0.0,normal
71.19134685229366,50.0,0.01,0.0008189050070191858,44.91581109337972,20.406294576758842,35.266717217988045,2921.0,5.0,39.482033307364674,58.87748504938939,0.5669683719164986,2943.0,3.0,17.151084255170275,71.28764314605309,27.791550353588235,2854.0,0.0,normal
92.39652452472679,50.0,0.01,0.0008600301010535369,35.15449694417544,38.235381082929216,57.07430016782631,3222.0,5.0,18.610157306465762,53.7145921540389,47.9297215324972,3151.0,3.0,84.99058779218926,55.303021975248896,56.51138847711529,3092.0,0.0,normal
68.011533104297,50.0,0.01,0.0008871365204534253,58.60252480627893,24.22741045234115,42.35166009527291,3503.0,6.0,80.34321667025169,65.88714350569803,6.576224082026205,3389.0,3.0,22.07162183820784,64.15880007678413,92.20406166695399,3385.0,0.0,normal
172.17920066376888,50.0,0.01,0.0009095043201455207,16.665277391869154,67.42974359049549,53.011888430268215,3794.0,7.0,28.25025949483825,31.229441538996355,55.17966951859633,3650.0,3.0,78.02778685820093,50.913700797354494,99.93830912773373,3740.0,0.0,normal
168.4488618151838,50.0,0.01,0.0010141130736077072,53.730168528170665,55.24655690533662,26.73102740337732,4091.0,8.0,31.698694693721237,58.521499384249694,61.99374818863463,3941.0,4.0,41.52640418080196,20.584158374608936,72.28066916762958,3988.0,1.0,normal
112.53974532517333,50.0,0.01,0.0011165164686179122,88.84649968924687,64.77038475181331,3.1522602585327575,4342.0,8.0,15.624804461213975,63.35366566280135,7.564632655903325,4184.0,4.0,68.83989587536578,56.89959433047799,64.34318947935029,4237.0,2.0,normal
